# SPDX-License-Identifier: Apache-2.0
# Copyright (c) 2024 Silicon Laboratories Inc.

if(CONFIG_WIFI_SILABS_SIWX91X)
  zephyr_library_sources(
    siwx91x_wifi.c
    siwx91x_wifi_ap.c
    siwx91x_wifi_sta.c
    siwx91x_wifi_scan.c
    siwx91x_wifi_ps.c)

  if(CONFIG_WIFI_SILABS_SIWX91X_NET_STACK_OFFLOAD)
    zephyr_library_sources(siwx91x_wifi_socket.c)
  endif()
endif()

if(CONFIG_WIFI_SILABS_SIWX91X_HIGH_PERFORMANCE)
  set(WISECONNECT_COMPONENTS_DIR "${ZEPHYR_HAL_SILABS_MODULE_DIR}/wiseconnect/components")
  set(WC_DEVICE "${WISECONNECT_COMPONENTS_DIR}/device/silabs/si91x/wireless")
  set(WC_AHB "${WC_DEVICE}/ahb_interface/src")

  zephyr_code_relocate(LIBRARY subsys__net__ip        LOCATION RAM_RODATA NOKEEP)
  zephyr_code_relocate(LIBRARY drivers__wifi          LOCATION RAM_RODATA NOKEEP)
  zephyr_code_relocate(LIBRARY lib__net_buf           LOCATION RAM_RODATA NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/l2/ethernet/ethernet.c LOCATION RAM_TEXT NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/utils.c FILTER ".calc_chksum" LOCATION RAM)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/utils.c FILTER ".net_calc_chksum" LOCATION RAM)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/utils.c FILTER ".net_calc_chksum_ipv4" LOCATION RAM)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/connection.c FILTER ".net_conn_input" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/ipv4.c FILTER ".net_ipv4_finalize" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/ipv4.c FILTER ".net_ipv4_input" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_context.c FILTER ".net_context_send" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_context.c FILTER ".net_context_sendto" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_context.c FILTER ".context_sendto" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_context.c FILTER ".net_context_create_ipv4_new" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_context.c FILTER ".net_context_get_option" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_context.c FILTER ".bind_default" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_context.c FILTER ".net_context_recv" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_context.c FILTER ".net_context_packet_received" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_core.c FILTER ".net_try_send_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_core.c FILTER ".net_recv_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_core.c FILTER ".net_process_rx_packet" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_if.c FILTER ".net_if_ipv4_select_src_iface" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_if.c FILTER ".net_if_ipv4_is_addr_bcast_raw" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_if.c FILTER ".net_if_try_send_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_if.c FILTER ".net_process_tx_packet" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_clone" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_cursor_operate" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_cursor_init" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_get_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_set_data" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_skip" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_read" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_write" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_copy" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".pkt_cursor_update" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".pkt_cursor_jump" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_alloc_buffer_raw" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_append_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_pull" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_trim_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_remove_tail" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_update_length" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_get_frag" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_frag_unref" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_ref" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_unref" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_is_contiguous" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_get_contiguous_len" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_alloc_with_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".pkt_alloc_with_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".pkt_alloc" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_alloc_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_alloc_buffer_with_reserve" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_available_payload_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".pkt_alloc_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_tx_init" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_rx_alloc_with_buffer" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_pkt.c FILTER ".net_pkt_remaining_data" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_tc.c FILTER ".net_tc_try_submit_to_tx_queue" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_tc.c FILTER ".tc_tx_handler" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_tc.c FILTER ".net_tx_priority2tc" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_tc.c FILTER ".net_tc_submit_to_rx_queue" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_tc.c FILTER ".tc_rx_handler" LOCATION RAM NOKEEP)
  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/net_tc.c FILTER ".net_rx_priority2tc" LOCATION RAM NOKEEP)

  zephyr_code_relocate(FILES ${ZEPHYR_BASE}/subsys/net/ip/tcp.c FILTER ".net_tcp_input" LOCATION RAM NOKEEP)
