zephyr_include_directories(include)

zephyr_sources(                                        source/utils.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_ECC_DH           source/ecc_dh.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_ECC_DH           source/ecc.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_ECC_DSA          source/ecc_dsa.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_ECC_DSA          source/ecc.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_AES              source/aes_decrypt.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_AES              source/aes_encrypt.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_AES_CBC          source/cbc_mode.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_AES_CTR          source/ctr_mode.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_AES_CCM          source/ccm_mode.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_AES_CMAC         source/cmac_mode.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_SHA256           source/sha256.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_SHA256_HMAC      source/hmac.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_SHA256_HMAC_PRNG source/hmac_prng.c)
zephyr_sources_ifdef(CONFIG_TINYCRYPT_CTR_PRNG         source/ctr_prng.c)
