# SPDX-License-Identifier: Apache-2.0

zephyr_library_sources_ifdef(CONFIG_PHY_GENERIC_MII	phy_mii.c)
zephyr_library_sources_ifdef(CONFIG_PHY_ADIN2111	phy_adin2111.c)
zephyr_library_sources_ifdef(CONFIG_PHY_DM8806	phy_dm8806.c)
zephyr_library_sources_ifdef(CONFIG_PHY_TJA1103	        phy_tja1103.c)
zephyr_library_sources_ifdef(CONFIG_PHY_MICROCHIP_KSZ8081	phy_microchip_ksz8081.c)
zephyr_library_sources_ifdef(CONFIG_PHY_MICROCHIP_VSC8541 phy_microchip_vsc8541.c)
zephyr_library_sources_ifdef(CONFIG_PHY_TI_DP83825  phy_ti_dp83825.c)
zephyr_library_sources_ifdef(CONFIG_PHY_REALTEK_RTL8211F phy_realtek_rtl8211f.c)
zephyr_library_sources_ifdef(CONFIG_PHY_QUALCOMM_AR8031 phy_qualcomm_ar8031.c)
zephyr_library_sources_ifdef(CONFIG_PHY_OA_TC14_PLCA_LIB phy_oa_tc14_plca.c)
zephyr_library_sources_ifdef(CONFIG_PHY_MICROCHIP_T1S phy_microchip_t1s.c)
