# Copyright (c) 2021 Cypress Semiconductor Corporation.
# SPDX-License-Identifier: Apache-2.0

zephyr_include_directories(.)

# add MPN defines
zephyr_compile_definitions_ifdef(CONFIG_SOC_CYB0644ABZI_S2D44 CYB0644ABZI_S2D44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CYS0644ABZI_S2D44 CYS0644ABZI_S2D44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624ABZI_S2D44A0 CY8C624ABZI_S2D44A0)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624ABZI_S2D44 CY8C624ABZI_S2D44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624AAZI_S2D44 CY8C624AAZI_S2D44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624AFNI_S2D43 CY8C624AFNI_S2D43)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624ABZI_S2D04 CY8C624ABZI_S2D04)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624ABZI_S2D14 CY8C624ABZI_S2D14)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624AAZI_S2D14 CY8C624AAZI_S2D14)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6248AZI_S2D14 CY8C6248AZI_S2D14)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6248BZI_S2D44 CY8C6248BZI_S2D44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6248AZI_S2D44 CY8C6248AZI_S2D44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6248FNI_S2D43 CY8C6248FNI_S2D43)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614ABZI_S2F04 CY8C614ABZI_S2F04)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614AAZI_S2F04 CY8C614AAZI_S2F04)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614AFNI_S2F03 CY8C614AFNI_S2F03)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614AAZI_S2F14 CY8C614AAZI_S2F14)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614ABZI_S2F44 CY8C614ABZI_S2F44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614AAZI_S2F44 CY8C614AAZI_S2F44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614AFNI_S2F43 CY8C614AFNI_S2F43)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6148BZI_S2F44 CY8C6148BZI_S2F44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6148AZI_S2F44 CY8C6148AZI_S2F44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6148FNI_S2F43 CY8C6148FNI_S2F43)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624ABZI_D44 CY8C624ABZI_D44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624ALQI_S2D42 CY8C624ALQI_S2D42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C624ALQI_S2D02 CY8C624ALQI_S2D02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6248LQI_S2D42 CY8C6248LQI_S2D42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6248LQI_S2D02 CY8C6248LQI_S2D02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614ALQI_S2F42 CY8C614ALQI_S2F42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C614ALQI_S2F02 CY8C614ALQI_S2F02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6148LQI_S2F42 CY8C6148LQI_S2F42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6148LQI_S2F02 CY8C6148LQI_S2F02)
