# Copyright (c) 2021 Cypress Semiconductor Corporation.
# SPDX-License-Identifier: Apache-2.0

zephyr_include_directories(.)

# add MPN defines
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245AZI_S3D72 CY8C6245AZI_S3D72)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245LQI_S3D72 CY8C6245LQI_S3D72)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245FNI_S3D71 CY8C6245FNI_S3D71)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245AZI_S3D62 CY8C6245AZI_S3D62)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245LQI_S3D62 CY8C6245LQI_S3D62)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245AZI_S3D42 CY8C6245AZI_S3D42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245LQI_S3D42 CY8C6245LQI_S3D42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CYB06445LQI_S3D42 CYB06445LQI_S3D42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245FNI_S3D41 CY8C6245FNI_S3D41)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245AZI_S3D12 CY8C6245AZI_S3D12)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245LQI_S3D12 CY8C6245LQI_S3D12)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245FNI_S3D11 CY8C6245FNI_S3D11)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245AZI_S3D02 CY8C6245AZI_S3D02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6245LQI_S3D02 CY8C6245LQI_S3D02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145AZI_S3F72 CY8C6145AZI_S3F72)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145LQI_S3F72 CY8C6145LQI_S3F72)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145FNI_S3F71 CY8C6145FNI_S3F71)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145AZI_S3F62 CY8C6145AZI_S3F62)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145LQI_S3F62 CY8C6145LQI_S3F62)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145AZI_S3F42 CY8C6145AZI_S3F42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145LQI_S3F42 CY8C6145LQI_S3F42)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145FNI_S3F41 CY8C6145FNI_S3F41)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145AZI_S3F12 CY8C6145AZI_S3F12)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145LQI_S3F12 CY8C6145LQI_S3F12)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145FNI_S3F11 CY8C6145FNI_S3F11)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145AZI_S3F02 CY8C6145AZI_S3F02)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6145LQI_S3F02 CY8C6145LQI_S3F02)
