# Copyright (c) 2021 Cypress Semiconductor Corporation.
# SPDX-License-Identifier: Apache-2.0

zephyr_include_directories(.)

# add MPN defines
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244AZI_S4D92 CY8C6244AZI_S4D92)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244LQI_S4D92 CY8C6244LQI_S4D92)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244AZI_S4D93 CY8C6244AZI_S4D93)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244AZI_S4D82 CY8C6244AZI_S4D82)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244LQI_S4D82 CY8C6244LQI_S4D82)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244AZI_S4D83 CY8C6244AZI_S4D83)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244AZI_S4D62 CY8C6244AZI_S4D62)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244LQI_S4D62 CY8C6244LQI_S4D62)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244AZI_S4D12 CY8C6244AZI_S4D12)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6244LQI_S4D12 CY8C6244LQI_S4D12)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144AZI_S4F92 CY8C6144AZI_S4F92)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144LQI_S4F92 CY8C6144LQI_S4F92)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144AZI_S4F93 CY8C6144AZI_S4F93)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144AZI_S4F82 CY8C6144AZI_S4F82)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144LQI_S4F82 CY8C6144LQI_S4F82)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144AZI_S4F83 CY8C6144AZI_S4F83)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144AZI_S4F62 CY8C6144AZI_S4F62)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144LQI_S4F62 CY8C6144LQI_S4F62)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144AZI_S4F12 CY8C6144AZI_S4F12)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6144LQI_S4F12 CY8C6144LQI_S4F12)
