# Copyright (c) 2021 Cypress Semiconductor Corporation.
# SPDX-License-Identifier: Apache-2.0

zephyr_include_directories(.)

# add MPN defines
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6036BZI_F04 CY8C6036BZI_F04)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6016BZI_F04 CY8C6016BZI_F04)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6116BZI_F54 CY8C6116BZI_F54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6136BZI_F14 CY8C6136BZI_F14)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6136BZI_F34 CY8C6136BZI_F34)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6137BZI_F14 CY8C6137BZI_F14)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6137BZI_F34 CY8C6137BZI_F34)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6137BZI_F54 CY8C6137BZI_F54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6117BZI_F34 CY8C6117BZI_F34)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6246BZI_D04 CY8C6246BZI_D04)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247BZI_D44 CY8C6247BZI_D44)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247BZI_D34 CY8C6247BZI_D34)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6247BZI_D54 CY8C6247BZI_D54)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6336BZI_BLF03 CY8C6336BZI_BLF03)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6316BZI_BLF03 CY8C6316BZI_BLF03)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6316BZI_BLF53 CY8C6316BZI_BLF53)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6336BZI_BLD13 CY8C6336BZI_BLD13)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BLD43 CY8C6347BZI_BLD43)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BLD33 CY8C6347BZI_BLD33)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347BZI_BLD53 CY8C6347BZI_BLD53)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347FMI_BLD13 CY8C6347FMI_BLD13)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347FMI_BLD43 CY8C6347FMI_BLD43)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347FMI_BLD33 CY8C6347FMI_BLD33)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6347FMI_BLD53 CY8C6347FMI_BLD53)
zephyr_compile_definitions_ifdef(CONFIG_SOC_CY8C6137FDI_F02 CY8C6137FDI_F02)
