# SPDX-License-Identifier: Apache-2.0

zephyr_library()

zephyr_library_sources_ifdef(CONFIG_DMA_SAM_XDMAC	dma_sam_xdmac.c)
zephyr_library_sources_ifdef(CONFIG_DMA_STM32		dma_stm32.c)
zephyr_library_sources_ifdef(CONFIG_DMA_STM32_V1	dma_stm32_v1.c)
zephyr_library_sources_ifdef(CONFIG_DMA_STM32_V2	dma_stm32_v2.c)
zephyr_library_sources_ifdef(CONFIG_DMAMUX_STM32	dmamux_stm32.c)
zephyr_library_sources_ifdef(CONFIG_DMA_DW		dma_dw.c dma_dw_common.c)
zephyr_library_sources_ifdef(CONFIG_DMA_NIOS2_MSGDMA	dma_nios2_msgdma.c)
zephyr_library_sources_ifdef(CONFIG_DMA_SAM0		dma_sam0.c)
zephyr_library_sources_ifdef(CONFIG_USERSPACE		dma_handlers.c)
zephyr_library_sources_ifdef(CONFIG_DMA_MCUX_EDMA	dma_mcux_edma.c)
zephyr_library_sources_ifdef(CONFIG_DMA_MCUX_LPC	dma_mcux_lpc.c)
zephyr_library_sources_ifdef(CONFIG_DMA_PL330		dma_pl330.c)
zephyr_library_sources_ifdef(CONFIG_DMA_IPROC_PAX	dma_iproc_pax_v1.c)
zephyr_library_sources_ifdef(CONFIG_DMA_IPROC_PAX_V2	dma_iproc_pax_v2.c)
zephyr_library_sources_ifdef(CONFIG_DMA_INTEL_ADSP_HDA dma_intel_adsp_hda.c)
zephyr_library_sources_ifdef(CONFIG_DMA_INTEL_ADSP_HDA_HOST_IN dma_intel_adsp_hda_host_in.c)
zephyr_library_sources_ifdef(CONFIG_DMA_INTEL_ADSP_HDA_HOST_OUT dma_intel_adsp_hda_host_out.c)
zephyr_library_sources_ifdef(CONFIG_DMA_INTEL_ADSP_HDA_LINK_IN dma_intel_adsp_hda_link_in.c)
zephyr_library_sources_ifdef(CONFIG_DMA_INTEL_ADSP_HDA_LINK_OUT dma_intel_adsp_hda_link_out.c)
zephyr_library_sources_ifdef(CONFIG_DMA_INTEL_ADSP_GPDMA	dma_intel_adsp_gpdma.c dma_dw_common.c)
zephyr_library_sources_ifdef(CONFIG_DMA_GD32		dma_gd32.c)
