# SPDX-License-Identifier: Apache-2.0

zephyr_syscall_header(${ZEPHYR_BASE}/include/zephyr/drivers/auxdisplay.h)

zephyr_library()

zephyr_library_sources_ifdef(CONFIG_USERSPACE auxdisplay_handlers.c)

# zephyr-keep-sorted-start
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_GPIO_7SEG auxdisplay_gpio_7seg.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_HD44780 auxdisplay_hd44780.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_ITRON auxdisplay_itron.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_JHD1313 auxdisplay_jhd1313.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_MCUX_SLCD auxdisplay_mcux_slcd.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_MCUX_SLCD mcux_slcd_lcd_encode.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_MCUX_SLCD_LCD_OD_6010 mcux_slcd_lcd_od_6010.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_MCUX_SLCD_LCD_S401M16KR mcux_slcd_lcd_s401m16kr.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_PT6314 auxdisplay_pt6314.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_SERLCD auxdisplay_serlcd.c)
zephyr_library_sources_ifdef(CONFIG_AUXDISPLAY_TM1637 auxdisplay_tm1637.c)
# zephyr-keep-sorted-stop
