# SPDX-License-Identifier: Apache-2.0

zephyr_library()

zephyr_library_sources_ifdef(CONFIG_MDIO_SHELL		mdio_shell.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_ATMEL_SAM	mdio_sam.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_ESP32		mdio_esp32.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_LITEX_LITEETH	mdio_litex_liteeth.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_NXP_IMX_NETC	mdio_nxp_imx_netc.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_NXP_S32_NETC	mdio_nxp_s32_netc.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_NXP_S32_GMAC	mdio_nxp_s32_gmac.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_ADIN2111	mdio_adin2111.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_GPIO		mdio_gpio.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_NXP_ENET	mdio_nxp_enet.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_ST_STM32_HAL	mdio_stm32_hal.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_INFINEON_XMC4XXX mdio_xmc4xxx.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_NXP_ENET_QOS	mdio_nxp_enet_qos.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_DWCXGMAC	mdio_dwcxgmac.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_RENESAS_RA	mdio_renesas_ra.c)
zephyr_library_sources_ifdef(CONFIG_MDIO_LAN865X	mdio_lan865x.c)
